iter	Passed	Remaining
401	285	424
402	285	423
403	286	422
404	287	422
405	288	421
406	288	420
407	289	419
408	290	419
409	290	418
410	291	417
411	292	416
412	292	416
413	293	415
414	294	414
415	294	414
416	295	413
417	297	414
418	298	413
419	298	412
420	299	412
421	300	411
422	301	410
423	301	410
424	302	409
425	303	408
426	304	408
427	304	407
428	305	406
429	306	405
430	306	405
431	307	404
432	308	403
433	308	402
434	309	402
435	310	402
436	311	401
437	312	401
438	313	400
439	313	399
440	314	398
441	315	398
442	316	397
443	316	396
444	317	395
445	318	395
446	318	394
447	319	393
448	320	392
449	320	392
450	321	391
451	322	390
452	322	389
453	323	388
454	324	388
455	325	388
456	326	387
457	326	386
458	327	386
459	328	385
460	328	384
461	329	383
462	330	382
463	330	382
464	331	381
465	332	380
466	332	379
467	333	379
468	334	378
469	334	377
470	335	376
471	336	375
472	336	375
473	337	374
474	338	373
475	339	373
476	340	373
477	340	372
478	341	371
479	342	370
480	342	369
481	343	369
482	344	368
483	344	367
484	345	366
485	346	366
486	346	365
487	347	364
488	348	363
489	348	362
490	349	362
491	350	361
492	350	360
493	351	359
494	352	359
495	353	359
496	354	358
497	355	357
498	355	357
499	356	356
500	357	355
501	357	354
502	358	354
503	359	353
504	359	352
505	360	352
506	361	351
507	361	350
508	362	349
509	363	348
510	363	348
511	364	347
512	365	346
513	365	345
514	366	345
515	368	345
516	368	344
517	369	343
518	370	343
519	370	342
520	371	341
521	372	340
522	372	339
523	373	339
524	374	338
525	374	337
526	375	336
527	376	336
528	376	335
529	377	334
530	378	333
531	378	333
532	379	332
533	380	331
534	381	331
535	382	330
536	383	330
537	384	330
538	385	329
539	385	328
540	386	327
541	387	327
542	387	326
543	388	325
544	389	325
545	390	324
546	390	323
547	391	322
548	392	322
549	393	321
550	393	320
551	395	321
552	396	320
553	397	319
554	398	319
555	398	318
556	399	317
557	400	317
558	401	316
559	401	315
560	402	315
561	403	314
562	404	313
563	404	312
564	405	312
565	406	311
566	407	310
567	408	310
568	408	309
569	411	310
570	411	309
571	412	308
572	413	308
573	414	307
574	415	306
575	416	306
576	416	305
577	417	304
578	418	304
579	419	303
580	419	302
581	420	302
582	421	301
583	422	300
584	422	300
585	423	299
586	425	299
587	425	298
588	426	297
589	427	297
590	428	296
591	428	295
592	429	294
593	430	294
594	430	293
595	431	292
596	433	292
597	434	291
598	434	291
599	435	290
600	436	289
601	436	288
602	437	288
603	438	287
604	439	287
605	440	286
606	441	285
607	441	284
608	442	284
609	443	283
610	443	282
611	444	281
612	444	280
613	445	280
614	446	279
615	447	278
616	447	277
617	448	277
618	449	276
619	449	275
620	450	274
621	451	274
622	451	273
623	452	272
624	453	272
625	454	271
626	454	270
627	455	269
628	456	269
629	456	268
630	457	267
631	458	266
632	458	265
633	459	265
634	460	264
635	460	263
636	461	262
637	462	262
638	462	261
639	463	260
640	464	259
641	464	259
642	465	258
643	465	257
644	467	257
645	468	256
646	468	255
647	469	255
648	470	254
649	470	253
650	471	252
651	472	252
652	473	251
653	473	250
654	474	249
655	475	249
656	475	248
657	476	247
658	477	246
659	477	246
660	478	245
661	479	244
662	479	243
663	480	243
664	481	242
665	482	242
666	483	241
667	484	240
668	484	239
669	485	239
670	486	238
671	487	237
672	487	236
673	488	236
674	489	235
675	489	234
676	490	234
677	491	233
678	492	232
679	493	232
680	493	231
681	494	230
682	496	230
683	496	229
684	497	228
685	498	228
686	499	227
687	499	226
688	500	225
689	501	225
690	502	224
691	502	223
692	503	223
693	504	222
694	504	221
695	505	220
696	506	220
697	507	219
698	507	218
699	508	217
700	509	217
701	510	216
702	511	216
703	512	215
704	512	214
705	513	213
706	514	213
707	514	212
708	515	211
709	516	210
710	517	210
711	517	209
712	518	208
713	519	207
714	519	207
715	520	206
716	521	205
717	521	204
718	522	204
719	523	203
720	524	202
721	525	202
722	525	201
723	526	200
724	527	199
725	527	199
726	528	198
727	529	197
728	529	196
729	530	196
730	531	195
731	531	194
732	532	193
733	533	193
734	533	192
735	534	191
736	535	191
737	536	190
738	536	189
739	538	189
740	539	188
741	539	187
742	546	188
743	547	188
744	548	187
745	549	186
746	550	186
747	551	185
748	553	185
749	554	184
750	555	184
751	555	183
752	556	182
753	557	181
754	558	181
755	558	180
756	559	179
757	560	178
758	561	178
759	561	177
760	562	176
761	563	175
762	564	175
763	564	174
764	565	173
765	566	173
766	568	172
767	569	171
768	569	171
769	570	170
770	571	169
771	571	168
772	572	168
773	573	167
774	574	166
775	574	165
776	575	165
777	576	164
778	576	163
779	577	162
780	578	162
781	578	161
782	579	160
783	580	159
784	581	159
785	582	158
786	582	157
787	583	157
788	584	156
789	585	155
790	585	154
791	586	153
792	587	153
793	587	152
794	588	151
795	588	150
796	589	150
797	590	149
798	590	148
799	591	147
800	592	147
801	593	146
802	593	145
803	594	144
804	595	144
805	596	143
806	596	142
807	597	142
808	598	141
809	598	140
810	599	139
811	600	138
812	600	138
813	601	137
814	602	136
815	603	135
816	603	135
817	604	134
818	605	133
819	605	132
820	606	132
821	607	131
822	607	130
823	608	129
824	609	129
825	610	128
826	611	127
827	611	127
828	612	126
829	613	125
830	613	124
831	614	124
832	615	123
833	615	122
834	616	121
835	617	121
836	618	120
837	618	119
838	619	118
839	620	118
840	621	117
841	621	116
842	622	115
843	624	115
844	625	114
845	626	113
846	626	113
847	627	112
848	628	111
849	628	110
850	629	110
851	630	109
852	631	108
853	631	108
854	632	107
855	633	106
856	634	105
857	634	105
858	635	104
859	636	103
860	636	102
861	638	102
862	639	101
863	640	100
864	641	100
865	641	99
866	642	98
867	643	97
868	644	97
869	644	96
870	645	95
871	646	94
872	647	94
873	647	93
874	648	92
875	649	91
876	650	91
877	650	90
878	651	89
879	653	89
880	654	88
881	654	87
882	655	86
883	656	86
884	656	85
885	657	84
886	658	83
887	659	83
888	659	82
889	660	81
890	661	80
891	662	80
892	662	79
893	663	78
894	664	77
895	665	77
896	667	76
897	668	75
898	669	75
899	669	74
900	670	73
901	671	72
902	671	72
903	672	71
904	673	70
905	674	69
906	674	69
907	675	68
908	676	67
909	677	66
910	677	66
911	678	65
912	679	64
913	680	63
914	682	63
915	683	62
916	683	61
917	684	61
918	685	60
919	685	59
920	686	58
921	687	58
922	688	57
923	688	56
924	689	55
925	690	55
926	691	54
927	692	53
928	692	52
929	693	52
930	694	51
931	694	50
932	697	50
933	697	49
934	698	48
935	699	47
936	699	47
937	700	46
938	701	45
939	702	44
940	702	44
941	703	43
942	704	42
943	705	41
944	705	41
945	706	40
946	707	39
947	708	38
948	709	38
949	710	37
950	711	36
951	712	35
952	713	35
953	714	34
954	714	33
955	715	32
956	716	32
957	717	31
958	717	30
959	718	29
960	719	29
961	720	28
962	720	27
963	721	26
964	722	26
965	723	25
966	723	24
967	725	23
968	726	23
969	726	22
970	727	21
971	728	20
972	729	20
973	729	19
974	730	18
975	731	17
976	732	17
977	732	16
978	733	15
979	734	14
980	735	14
981	736	13
982	736	12
983	737	11
984	738	11
985	740	10
986	741	9
987	742	9
988	743	8
989	743	7
990	744	6
991	745	6
992	745	5
993	746	4
994	747	3
995	748	3
996	749	2
997	749	1
998	750	0
999	751	0
